loaded data
running grid search on 50 configs
Running grid search for NMF
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 7)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 4)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 7)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 4)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 7)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 4)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 7)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.2), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.2), ('n_components', 4)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.2), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.2), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.2), ('n_components', 7)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 4)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 7)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 4)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.8), ('n_components', 7)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 3)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 4)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 5)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 6)]
 [('A', 'binary'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 1.0), ('n_components', 7)]
	ran cv grid with best AUC 0.8410 in 3688 s 
	model: {'n_components': 7, 'A': 'binary', 'alpha': 1.0, 'init': 'nndsvd', 'l1_ratio': 0.2}
